ImageId,Label
2997,1
2998,4
2999,0
3000,4
3001,4
3002,4
3003,4
3004,4
3005,4
3006,1
3007,1
3008,5
3009,7
3010,5
3011,4
3012,2
3013,4
3014,5
3015,0
3016,4
3017,1
3018,1
3019,1
3020,0
3021,4
3022,1
3023,2
3024,0
3025,2
3026,4
3027,4
3028,1
3029,5
3030,4
3031,4
3032,1
3033,4
3034,5
3035,4
3036,4
3037,5
3038,4
3039,4
3040,4
3041,1
3042,4
3043,4
3044,4
3045,4
3046,4
3047,0
3048,5
3049,1
3050,2
3051,5
3052,4
3053,4
3054,4
3055,5
3056,5
3057,4
3058,0
3059,0
3060,4
3061,4
3062,4
3063,5
3064,4
3065,1
3066,5
3067,5
3068,4
3069,4
3070,5
3071,4
3072,4
3073,5
3074,4
3075,5
3076,0
3077,2
3078,4
3079,4
3080,5
3081,4
3082,5
3083,4
3084,4
3085,5
3086,4
3087,1
3088,1
3089,5
3090,2
3091,5
3092,4
3093,5
3094,5
3095,5
3096,4
3097,4
3098,0
3099,5
3100,1
3101,4
3102,4
3103,4
3104,5
3105,5
3106,4
3107,4
3108,4
3109,1
3110,4
3111,4
3112,4
3113,5
3114,4
3115,2
3116,5
3117,5
3118,4
3119,4
3120,1
3121,4
3122,4
3123,5
3124,4
3125,4
3126,5
3127,4
3128,0
3129,5
3130,4
3131,4
3132,5
3133,1
3134,4
3135,5
3136,5
3137,1
3138,4
3139,4
3140,4
3141,4
3142,4
3143,5
3144,4
3145,5
3146,5
3147,5
3148,1
3149,5
3150,4
3151,4
3152,4
3153,5
3154,4
3155,4
3156,1
3157,2
3158,4
3159,0
3160,1
3161,5
3162,4
3163,4
3164,4
3165,4
3166,4
3167,1
3168,0
3169,0
3170,4
3171,1
3172,4
3173,1
3174,1
3175,4
3176,5
3177,4
3178,4
3179,1
3180,6
3181,0
3182,4
3183,4
3184,7
3185,4
3186,5
3187,5
3188,5
3189,7
3190,1
3191,4
3192,5
3193,5
3194,4
3195,5
3196,4
3197,0
3198,0
3199,1
3200,5
3201,5
3202,4
3203,4
3204,5
3205,2
3206,5
3207,4
3208,4
3209,4
3210,4
3211,4
3212,4
3213,5
3214,0
3215,4
3216,4
3217,4
3218,1
3219,4
3220,5
3221,1
3222,4
3223,5
3224,7
3225,4
3226,4
3227,4
3228,0
3229,4
3230,4
3231,1
3232,1
3233,0
3234,1
3235,4
3236,4
3237,2
3238,4
3239,1
3240,5
3241,4
3242,4
3243,4
3244,4
3245,1
3246,5
3247,5
3248,4
3249,1
3250,1
3251,1
3252,4
3253,1
3254,5
3255,4
3256,1
3257,5
3258,4
3259,4
3260,1
3261,5
3262,4
3263,4
3264,4
3265,0
3266,4
3267,1
3268,5
3269,4
3270,0
3271,4
3272,0
3273,5
3274,5
3275,5
3276,4
3277,0
3278,4
3279,5
3280,4
3281,4
3282,5
3283,4
3284,5
3285,4
3286,4
3287,5
3288,4
3289,0
3290,4
3291,4
3292,5
3293,4
3294,1
3295,4
3296,1
3297,1
3298,5
3299,5
3300,5
3301,1
3302,4
3303,5
3304,6
3305,4
3306,1
3307,4
3308,4
3309,4
3310,4
3311,4
3312,4
3313,4
3314,4
3315,4
3316,1
3317,5
3318,4
3319,4
3320,7
3321,5
3322,5
3323,4
3324,5
3325,4
3326,1
3327,4
3328,0
3329,0
3330,5
3331,1
3332,5
3333,4
3334,4
3335,4
3336,4
3337,4
3338,4
3339,1
3340,4
3341,0
3342,4
3343,4
3344,4
3345,5
3346,4
3347,5
3348,5
3349,1
3350,5
3351,4
3352,5
3353,1
3354,4
3355,4
3356,4
3357,1
3358,4
3359,1
3360,5
3361,5
3362,4
3363,4
3364,4
3365,4
3366,5
3367,4
3368,4
3369,1
3370,4
3371,5
3372,5
3373,5
3374,4
3375,4
3376,4
3377,5
3378,1
3379,1
3380,0
3381,4
3382,4
3383,4
3384,7
3385,5
3386,1
3387,4
3388,4
3389,4
3390,4
3391,4
3392,4
3393,4
3394,5
3395,1
3396,4
3397,5
3398,1
3399,4
3400,4
3401,4
3402,4
3403,1
3404,0
3405,4
3406,0
3407,4
3408,4
3409,5
3410,4
3411,1
3412,4
3413,4
3414,1
3415,4
3416,4
3417,5
3418,1
3419,4
3420,0
3421,2
3422,4
3423,4
3424,4
3425,4
3426,4
3427,1
3428,4
3429,4
3430,5
3431,4
3432,4
3433,4
3434,1
3435,0
3436,5
3437,4
3438,4
3439,4
3440,4
3441,4
3442,5
3443,1
3444,5
3445,4
3446,5
3447,0
3448,0
3449,5
3450,4
3451,4
3452,4
3453,0
3454,4
3455,1
3456,4
3457,5
3458,1
3459,0
3460,4
3461,4
3462,4
3463,4
3464,5
3465,4
3466,5
3467,2
3468,7
3469,4
3470,5
3471,0
3472,1
3473,0
3474,1
3475,4
3476,1
3477,0
3478,4
3479,4
3480,4
3481,1
3482,4
3483,5
3484,0
3485,5
3486,4
3487,4
3488,5
3489,4
3490,1
3491,4
3492,4
3493,4
3494,4
3495,4
3496,1
3497,4
3498,5
3499,4
3500,1
3501,5
3502,4
3503,4
3504,5
3505,4
3506,4
3507,4
3508,4
3509,5
3510,1
3511,5
3512,4
3513,4
3514,0
3515,5
3516,4
3517,5
3518,4
3519,5
3520,1
3521,4
3522,4
3523,4
3524,5
3525,1
3526,5
3527,4
3528,4
3529,4
3530,5
3531,4
3532,5
3533,4
3534,4
3535,1
3536,4
3537,4
3538,4
3539,4
3540,4
3541,0
3542,0
3543,4
3544,4
3545,5
3546,4
3547,1
3548,4
3549,1
3550,4
3551,2
3552,1
3553,0
3554,1
3555,4
3556,1
3557,1
3558,5
3559,4
3560,7
3561,4
3562,4
3563,4
3564,0
3565,5
3566,1
3567,4
3568,5
3569,4
3570,4
3571,6
3572,4
3573,4
3574,0
3575,5
3576,5
3577,1
3578,5
3579,0
3580,5
3581,4
3582,0
3583,4
3584,5
3585,4
3586,4
3587,1
3588,4
3589,5
3590,4
3591,4
3592,4
3593,4
3594,4
3595,5
3596,5
3597,5
3598,0
3599,4
3600,4
3601,4
3602,4
3603,4
3604,4
3605,5
3606,1
3607,5
3608,4
3609,5
3610,4
3611,4
3612,0
3613,4
3614,0
3615,5
3616,4
3617,5
3618,1
3619,4
3620,4
3621,5
3622,4
3623,4
3624,4
3625,4
3626,5
3627,4
3628,4
3629,0
3630,4
3631,1
3632,2
3633,5
3634,4
3635,5
3636,4
3637,5
3638,4
3639,1
3640,1
3641,1
3642,1
3643,4
3644,4
3645,1
3646,4
3647,4
3648,4
3649,0
3650,4
3651,4
3652,5
3653,4
3654,5
3655,4
3656,4
3657,4
3658,1
3659,4
3660,4
3661,5
3662,5
3663,4
3664,4
3665,4
3666,5
3667,1
3668,4
3669,5
3670,6
3671,4
3672,4
3673,4
3674,4
3675,7
3676,1
3677,1
3678,4
3679,1
3680,1
3681,4
3682,5
3683,0
3684,4
3685,4
3686,4
3687,4
3688,4
3689,4
3690,4
3691,1
3692,4
3693,5
3694,4
3695,5
3696,4
3697,4
3698,4
3699,0
3700,4
3701,5
3702,4
3703,4
3704,1
3705,4
3706,4
3707,4
3708,4
3709,4
3710,1
3711,7
3712,4
3713,5
3714,5
3715,0
3716,4
3717,1
3718,4
3719,4
3720,4
3721,5
3722,4
3723,1
3724,4
3725,4
3726,5
3727,4
3728,5
3729,1
3730,4
3731,4
3732,4
3733,1
3734,4
3735,1
3736,4
3737,1
3738,5
3739,4
3740,7
3741,5
3742,5
3743,4
3744,4
3745,4
3746,4
3747,5
3748,4
3749,4
3750,0
3751,5
3752,1
3753,4
3754,4
3755,1
3756,4
3757,0
3758,1
3759,4
3760,4
3761,1
3762,4
3763,1
3764,1
3765,4
3766,5
3767,1
3768,4
3769,4
3770,4
3771,1
3772,4
3773,4
3774,1
3775,4
3776,4
3777,0
3778,4
3779,4
3780,1
3781,4
3782,4
3783,4
3784,4
3785,5
3786,5
3787,4
3788,5
3789,1
3790,4
3791,4
3792,4
3793,5
3794,4
3795,1
3796,4
3797,4
3798,4
3799,1
3800,1
3801,5
3802,0
3803,4
3804,4
3805,4
3806,4
3807,4
3808,4
3809,4
3810,4
3811,4
3812,1
3813,0
3814,1
3815,1
3816,4
3817,1
3818,4
3819,4
3820,0
3821,5
3822,4
3823,1
3824,5
3825,5
3826,4
3827,4
3828,4
3829,7
3830,1
3831,4
3832,5
3833,1
3834,4
3835,4
3836,4
3837,4
3838,1
3839,4
3840,4
3841,1
3842,1
3843,4
3844,4
3845,4
3846,4
3847,4
3848,5
3849,2
3850,5
3851,5
3852,0
3853,4
3854,1
3855,1
3856,4
3857,4
3858,4
3859,4
3860,0
3861,4
3862,4
3863,4
3864,5
3865,4
3866,4
3867,4
3868,4
3869,1
3870,5
3871,1
3872,1
3873,2
3874,1
3875,4
3876,2
3877,4
3878,0
3879,4
3880,4
3881,5
3882,5
3883,1
3884,4
3885,4
3886,4
3887,4
3888,1
3889,5
3890,4
3891,4
3892,4
3893,5
3894,0
3895,1
3896,4
3897,5
3898,4
3899,4
3900,1
3901,1
3902,4
3903,4
3904,4
3905,4
3906,4
3907,1
3908,5
3909,2
3910,1
3911,5
3912,4
3913,5
3914,0
3915,0
3916,0
3917,4
3918,4
3919,7
3920,4
3921,5
3922,2
3923,1
3924,4
3925,0
3926,4
3927,5
3928,4
3929,5
3930,2
3931,4
3932,5
3933,1
3934,5
3935,4
3936,4
3937,0
3938,5
3939,7
3940,0
3941,4
3942,5
3943,5
3944,4
3945,2
3946,5
3947,5
3948,9
3949,4
3950,4
3951,7
3952,1
3953,4
3954,2
3955,0
3956,1
3957,4
3958,5
3959,6
3960,5
3961,4
3962,4
3963,4
3964,4
3965,4
3966,4
3967,1
3968,4
3969,5
3970,5
3971,5
3972,1
3973,5
3974,4
3975,1
3976,5
3977,5
3978,1
3979,5
3980,1
3981,4
3982,4
3983,4
3984,4
3985,4
3986,1
3987,4
3988,4
3989,5
3990,4
3991,0
3992,4
3993,5
3994,4
3995,4
3996,1
3997,4
3998,4
3999,1
4000,4
4001,4
4002,4
4003,4
4004,1
4005,1
4006,5
4007,1
4008,4
4009,5
4010,5
4011,4
4012,4
4013,1
4014,4
4015,5
4016,4
4017,4
4018,1
4019,5
4020,6
4021,4
4022,1
4023,4
4024,0
4025,1
4026,6
4027,0
4028,5
4029,4
4030,4
4031,4
4032,4
4033,7
4034,4
4035,5
4036,5
4037,5
4038,1
4039,5
4040,4
4041,4
4042,4
4043,1
4044,1
4045,4
4046,9
4047,4
4048,1
4049,4
4050,1
4051,4
4052,2
4053,4
4054,4
4055,5
4056,4
4057,5
4058,0
4059,7
4060,1
4061,7
4062,4
4063,0
4064,5
4065,1
4066,0
4067,0
4068,4
4069,5
4070,0
4071,4
4072,1
4073,4
4074,4
4075,4
4076,5
4077,5
4078,1
4079,4
4080,6
4081,4
4082,4
4083,4
4084,1
4085,9
4086,4
4087,5
4088,4
4089,4
4090,2
4091,4
4092,4
4093,1
4094,4
4095,4
4096,4
4097,4
4098,5
4099,4
4100,4
4101,5
4102,5
4103,4
4104,4
4105,5
4106,7
4107,1
4108,4
4109,4
4110,4
4111,5
4112,1
4113,4
4114,4
4115,7
4116,1
4117,4
4118,5
4119,0
4120,4
4121,4
4122,4
4123,1
4124,4
4125,4
4126,5
4127,4
4128,4
4129,4
4130,1
4131,1
4132,4
4133,4
4134,2
4135,4
4136,4
4137,1
4138,4
4139,4
4140,4
4141,4
4142,4
4143,1
4144,5
4145,1
4146,5
4147,5
4148,4
4149,5
4150,5
4151,1
4152,5
4153,1
4154,4
4155,4
4156,4
4157,4
4158,4
4159,5
4160,4
4161,5
4162,4
4163,4
4164,4
4165,1
4166,4
4167,5
4168,4
4169,4
4170,2
4171,4
4172,5
4173,4
4174,5
4175,5
4176,0
4177,5
4178,0
4179,1
4180,1
4181,4
4182,7
4183,4
4184,4
4185,4
4186,5
4187,4
4188,4
4189,1
4190,4
4191,0
4192,4
4193,4
4194,0
4195,4
4196,5
4197,5
4198,5
4199,1
4200,4
4201,1
4202,5
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,5
4212,1
4213,1
4214,5
4215,4
4216,2
4217,4
4218,4
4219,4
4220,4
4221,1
4222,4
4223,4
4224,0
4225,4
4226,5
4227,5
4228,4
4229,2
4230,4
4231,0
4232,0
4233,4
4234,4
4235,5
4236,0
4237,1
4238,4
4239,4
4240,4
4241,4
4242,0
4243,2
4244,0
4245,5
4246,4
4247,1
4248,5
4249,4
4250,4
4251,4
4252,5
4253,4
4254,4
4255,5
4256,4
4257,1
4258,1
4259,4
4260,4
4261,4
4262,5
4263,4
4264,4
4265,4
4266,5
4267,1
4268,4
4269,4
4270,4
4271,1
4272,4
4273,5
4274,5
4275,1
4276,5
4277,4
4278,1
4279,5
4280,4
4281,4
4282,4
4283,4
4284,5
4285,4
4286,4
4287,1
4288,5
4289,5
4290,4
4291,5
4292,4
4293,4
4294,4
4295,1
4296,4
4297,4
4298,5
4299,1
4300,4
4301,4
4302,4
4303,5
4304,4
4305,5
4306,4
4307,1
4308,4
4309,1
4310,5
4311,1
4312,5
4313,1
4314,4
4315,4
4316,4
4317,0
4318,4
4319,4
4320,1
4321,1
4322,1
4323,4
4324,0
4325,5
4326,4
4327,4
4328,1
4329,4
4330,4
4331,4
4332,5
4333,4
4334,4
4335,1
4336,4
4337,4
4338,4
4339,1
4340,4
4341,5
4342,5
4343,4
4344,4
4345,5
4346,1
4347,5
4348,4
4349,5
4350,5
4351,1
4352,4
4353,5
4354,4
4355,4
4356,5
4357,4
4358,4
4359,7
4360,1
4361,5
4362,1
4363,4
4364,4
4365,5
4366,5
4367,1
4368,4
4369,5
4370,4
4371,4
4372,4
4373,5
4374,4
4375,4
4376,0
4377,1
4378,4
4379,4
4380,5
4381,1
4382,4
4383,4
4384,4
4385,4
4386,4
4387,4
4388,1
4389,4
4390,4
4391,4
4392,4
4393,4
4394,4
4395,0
4396,4
4397,4
4398,4
4399,0
4400,5
4401,4
4402,1
4403,4
4404,2
4405,4
4406,4
4407,1
4408,4
4409,4
4410,5
4411,5
4412,4
4413,4
4414,4
4415,1
4416,4
4417,4
4418,5
4419,5
4420,4
4421,4
4422,5
4423,4
4424,1
4425,5
4426,4
4427,0
4428,4
4429,4
4430,4
4431,4
4432,1
4433,2
4434,4
4435,1
4436,6
4437,4
4438,1
4439,5
4440,1
4441,4
4442,4
4443,4
4444,1
4445,4
4446,4
4447,1
4448,7
4449,4
4450,4
4451,1
4452,1
4453,4
4454,4
4455,4
4456,5
4457,4
4458,0
4459,4
4460,4
4461,1
4462,4
4463,5
4464,4
4465,4
4466,4
4467,1
4468,4
4469,5
4470,2
4471,1
4472,0
4473,4
4474,4
4475,4
4476,5
4477,1
4478,1
4479,4
4480,4
4481,4
4482,4
4483,4
4484,4
4485,4
4486,1
4487,5
4488,4
4489,4
4490,1
4491,4
4492,4
4493,5
4494,5
4495,4
4496,0
4497,1
4498,4
4499,4
4500,1
4501,9
4502,4
4503,0
4504,4
4505,4
4506,4
4507,1
4508,5
4509,5
4510,5
4511,1
4512,4
4513,0
4514,4
4515,5
4516,4
4517,4
4518,5
4519,1
4520,5
4521,5
4522,1
4523,5
4524,4
4525,1
4526,4
4527,5
4528,4
4529,4
4530,4
4531,5
4532,1
4533,5
4534,1
4535,2
4536,0
4537,4
4538,5
4539,5
4540,5
4541,1
4542,4
4543,4
4544,4
4545,0
4546,4
4547,1
4548,4
4549,4
4550,1
4551,5
4552,4
4553,1
4554,5
4555,4
4556,4
4557,1
4558,4
4559,4
4560,5
4561,5
4562,0
4563,4
4564,4
4565,4
4566,5
4567,4
4568,0
4569,4
4570,4
4571,7
4572,4
4573,1
4574,0
4575,4
4576,1
4577,5
4578,1
4579,5
4580,2
4581,1
4582,4
4583,4
4584,5
4585,1
4586,5
4587,1
4588,1
4589,4
4590,4
4591,4
4592,4
4593,4
4594,4
4595,1
4596,5
4597,1
4598,4
4599,4
4600,1
4601,1
4602,4
4603,4
4604,1
4605,5
4606,4
4607,5
4608,1
4609,4
4610,4
4611,5
4612,4
4613,1
4614,4
4615,1
4616,4
4617,4
4618,4
4619,4
4620,4
4621,5
4622,4
4623,5
4624,4
4625,7
4626,5
4627,5
4628,1
4629,5
4630,4
4631,7
4632,5
4633,2
4634,2
4635,4
4636,4
4637,4
4638,4
4639,5
4640,4
4641,1
4642,1
4643,1
4644,4
4645,5
4646,4
4647,4
4648,4
4649,2
4650,2
4651,2
4652,5
4653,5
4654,4
4655,1
4656,1
4657,1
4658,1
4659,4
4660,1
4661,0
4662,1
4663,4
4664,4
4665,1
4666,5
4667,4
4668,4
4669,1
4670,4
4671,5
4672,4
4673,1
4674,0
4675,5
4676,5
4677,4
4678,4
4679,5
4680,5
4681,4
4682,4
4683,4
4684,2
4685,4
4686,5
4687,4
4688,1
4689,5
4690,4
4691,5
4692,4
4693,5
4694,5
4695,5
4696,0
4697,1
4698,5
4699,4
4700,4
4701,5
4702,4
4703,4
4704,4
4705,5
4706,4
4707,4
4708,4
4709,4
4710,5
4711,5
4712,4
4713,4
4714,5
4715,4
4716,1
4717,4
4718,5
4719,5
4720,5
4721,0
4722,5
4723,5
4724,4
4725,4
4726,7
4727,4
4728,5
4729,5
4730,1
4731,5
4732,1
4733,4
4734,4
4735,0
4736,4
4737,4
4738,4
4739,4
4740,4
4741,1
4742,4
4743,5
4744,5
4745,0
4746,4
4747,4
4748,1
4749,1
4750,4
4751,4
4752,4
4753,0
4754,4
4755,5
4756,4
4757,4
4758,4
4759,5
4760,5
4761,0
4762,4
4763,0
4764,1
4765,4
4766,5
4767,4
4768,5
4769,2
4770,1
4771,1
4772,0
4773,4
4774,4
4775,1
4776,4
4777,0
4778,5
4779,4
4780,5
4781,4
4782,4
4783,2
4784,5
4785,4
4786,5
4787,5
4788,4
4789,4
4790,5
4791,4
4792,1
4793,4
4794,2
4795,4
4796,1
4797,4
4798,4
4799,2
4800,4
4801,0
4802,4
4803,1
4804,1
4805,1
4806,5
4807,4
4808,4
4809,5
4810,4
4811,4
4812,4
4813,7
4814,0
4815,4
4816,0
4817,2
4818,4
4819,4
4820,0
4821,4
4822,4
4823,5
4824,4
4825,5
4826,1
4827,4
4828,4
4829,4
4830,5
4831,5
4832,4
4833,2
4834,4
4835,1
4836,5
4837,4
4838,4
4839,4
4840,4
4841,0
4842,5
4843,4
4844,4
4845,4
4846,1
4847,4
4848,0
4849,5
4850,4
4851,4
4852,5
4853,1
4854,4
4855,4
4856,4
4857,5
4858,4
4859,0
4860,1
4861,0
4862,6
4863,1
4864,4
4865,1
4866,4
4867,4
4868,0
4869,1
4870,4
4871,5
4872,4
4873,4
4874,4
4875,4
4876,0
4877,2
4878,0
4879,4
4880,5
4881,0
4882,4
4883,1
4884,1
4885,2
4886,4
4887,4
4888,4
4889,0
4890,0
4891,1
4892,4
4893,1
4894,0
4895,1
4896,4
4897,4
4898,4
4899,5
4900,1
4901,4
4902,4
4903,5
4904,0
4905,4
4906,4
4907,1
4908,4
4909,2
4910,1
4911,1
4912,4
4913,4
4914,4
4915,0
4916,1
4917,4
4918,4
4919,4
4920,1
4921,4
4922,7
4923,1
4924,0
4925,4
4926,5
4927,1
4928,1
4929,5
4930,4
4931,5
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,5
4944,4
4945,4
4946,4
4947,5
4948,4
4949,4
4950,1
4951,2
4952,4
4953,5
4954,4
4955,0
4956,4
4957,4
4958,4
4959,4
4960,5
4961,1
4962,0
4963,4
4964,4
4965,4
4966,4
4967,4
4968,1
4969,4
4970,1
4971,7
4972,4
4973,0
4974,4
4975,1
4976,1
4977,5
4978,5
4979,4
4980,4
4981,5
4982,2
4983,5
4984,4
4985,4
4986,5
4987,4
4988,4
4989,2
4990,4
4991,4
4992,4
4993,5
4994,1
4995,4
4996,4
4997,4
4998,1
4999,1
5000,4
5001,1
5002,5
5003,5
5004,1
5005,0
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,6
5015,4
5016,4
5017,4
5018,1
5019,5
5020,5
5021,4
5022,4
5023,4
5024,6
5025,4
5026,5
5027,0
5028,1
5029,4
5030,1
5031,5
5032,4
5033,5
5034,1
5035,4
5036,5
5037,5
5038,4
5039,4
5040,4
5041,0
5042,1
5043,1
5044,4
5045,4
5046,1
5047,5
5048,5
5049,4
5050,4
5051,4
5052,4
5053,1
5054,1
5055,5
5056,4
5057,1
5058,4
5059,4
5060,1
5061,5
5062,4
5063,7
5064,5
5065,5
5066,1
5067,4
5068,0
5069,1
5070,5
5071,4
5072,4
5073,4
5074,4
5075,0
5076,0
5077,4
5078,4
5079,5
5080,5
5081,4
5082,4
5083,5
5084,1
5085,5
5086,4
5087,4
5088,1
5089,1
5090,5
5091,5
5092,4
5093,4
5094,4
5095,4
5096,1
5097,5
5098,4
5099,5
5100,1
5101,4
5102,4
5103,5
5104,6
5105,4
5106,4
5107,4
5108,4
5109,2
5110,4
5111,0
5112,4
5113,1
5114,5
5115,5
5116,1
5117,4
5118,5
5119,4
5120,4
5121,4
5122,4
5123,4
5124,4
5125,1
5126,6
5127,4
5128,4
5129,1
5130,5
5131,4
5132,0
5133,5
5134,4
5135,0
5136,1
5137,5
5138,1
5139,6
5140,4
5141,4
5142,0
5143,5
5144,5
5145,1
5146,4
5147,9
5148,4
5149,9
5150,4
5151,4
5152,4
5153,4
5154,1
5155,1
5156,4
5157,5
5158,9
5159,4
5160,4
5161,4
5162,4
5163,5
5164,1
5165,0
5166,0
5167,1
5168,4
5169,0
5170,4
5171,5
5172,1
5173,4
5174,5
5175,4
5176,4
5177,5
5178,5
5179,4
5180,1
5181,4
5182,4
5183,5
5184,5
5185,4
5186,0
5187,5
5188,5
5189,1
5190,5
5191,6
5192,4
5193,5
5194,4
5195,4
5196,0
5197,0
5198,0
5199,0
5200,1
5201,4
5202,5
5203,0
5204,5
5205,4
5206,1
5207,1
5208,1
5209,0
5210,5
5211,4
5212,5
5213,1
5214,5
5215,5
5216,1
5217,4
5218,4
5219,5
5220,4
5221,4
5222,4
5223,5
5224,5
5225,5
5226,1
5227,5
5228,2
5229,4
5230,4
5231,1
5232,5
5233,4
5234,0
5235,5
5236,5
5237,4
5238,1
5239,1
5240,5
5241,5
5242,5
5243,4
5244,4
5245,5
5246,4
5247,5
5248,5
5249,4
5250,5
5251,4
5252,4
5253,4
5254,5
5255,1
5256,5
5257,4
5258,1
5259,1
5260,5
5261,0
5262,4
5263,5
5264,1
5265,5
5266,4
5267,5
5268,4
5269,4
5270,2
5271,5
5272,4
5273,4
5274,1
5275,5
5276,4
5277,4
5278,5
5279,2
5280,5
5281,5
5282,4
5283,1
5284,4
5285,1
5286,1
5287,1
5288,5
5289,5
5290,0
5291,1
5292,4
5293,4
5294,4
5295,5
5296,0
5297,1
5298,4
5299,5
5300,4
5301,0
5302,1
5303,4
5304,5
5305,5
5306,1
5307,5
5308,5
5309,4
5310,5
5311,1
5312,4
5313,4
5314,4
5315,4
5316,0
5317,4
5318,5
5319,4
5320,4
5321,5
5322,4
5323,1
5324,1
5325,4
5326,5
5327,1
5328,4
5329,1
5330,7
5331,1
5332,4
5333,4
5334,4
5335,1
5336,2
5337,1
5338,1
5339,4
5340,4
5341,1
5342,5
5343,4
5344,4
5345,4
5346,0
5347,4
5348,4
5349,1
5350,4
5351,4
5352,1
5353,5
5354,4
5355,4
5356,4
5357,5
5358,5
5359,4
5360,5
5361,4
5362,5
5363,5
5364,1
5365,5
5366,4
5367,1
5368,5
5369,4
5370,4
5371,5
5372,4
5373,5
5374,4
5375,1
5376,4
5377,4
5378,4
5379,4
5380,1
5381,1
5382,5
5383,5
5384,4
5385,4
5386,4
5387,4
5388,5
5389,4
5390,4
5391,0
5392,4
5393,4
5394,2
5395,4
5396,4
5397,1
5398,4
5399,1
5400,4
5401,0
5402,2
5403,4
5404,4
5405,4
5406,4
5407,4
5408,0
5409,4
5410,5
5411,4
5412,0
5413,4
5414,4
5415,4
5416,4
5417,0
5418,4
5419,4
5420,5
5421,0
5422,4
5423,4
5424,5
5425,5
5426,5
5427,4
5428,4
5429,4
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,1
5440,0
5441,4
5442,1
5443,4
5444,4
5445,4
5446,1
5447,5
5448,5
5449,4
5450,5
5451,4
5452,5
5453,7
5454,1
5455,4
5456,4
5457,4
5458,4
5459,5
5460,4
5461,5
5462,4
5463,4
5464,4
5465,1
5466,4
5467,4
5468,4
5469,7
5470,4
5471,4
5472,4
5473,4
5474,4
5475,5
5476,4
5477,4
5478,4
5479,0
5480,0
5481,1
5482,5
5483,4
5484,4
5485,5
5486,5
5487,4
5488,1
5489,4
5490,4
5491,5
5492,4
5493,5
5494,0
5495,4
5496,4
5497,0
5498,5
5499,4
5500,4
5501,4
5502,2
5503,0
5504,4
5505,4
5506,4
5507,4
5508,4
5509,4
5510,1
5511,4
5512,5
5513,4
5514,4
5515,4
5516,4
5517,4
5518,5
5519,1
5520,5
5521,5
5522,4
5523,4
5524,4
5525,1
5526,5
5527,5
5528,4
5529,5
5530,4
5531,1
5532,4
5533,4
5534,4
5535,4
5536,5
5537,4
5538,4
5539,1
5540,4
5541,4
5542,4
5543,4
5544,4
5545,5
5546,4
5547,5
5548,4
5549,5
5550,4
5551,5
5552,1
5553,5
5554,5
5555,4
5556,0
5557,5
5558,4
5559,1
5560,4
5561,5
5562,4
5563,4
5564,1
5565,1
5566,5
5567,5
5568,0
5569,1
5570,4
5571,5
5572,4
5573,0
5574,4
5575,4
5576,4
5577,4
5578,4
5579,4
5580,4
5581,5
5582,4
5583,0
5584,4
5585,4
5586,4
5587,4
5588,4
5589,4
5590,4
5591,4
5592,4
5593,4
5594,4
5595,0
5596,4
5597,1
5598,5
5599,4
5600,4
5601,4
5602,5
5603,4
5604,5
5605,5
5606,5
5607,0
5608,5
5609,5
5610,5
5611,4
5612,1
5613,1
5614,5
5615,0
5616,1
5617,5
5618,4
5619,4
5620,1
5621,0
5622,5
5623,0
5624,5
5625,4
5626,4
5627,4
5628,4
5629,1
5630,1
5631,4
5632,1
5633,4
5634,4
5635,4
5636,0
5637,4
5638,4
5639,4
5640,5
5641,4
5642,5
5643,1
5644,1
5645,4
5646,4
5647,4
5648,4
5649,5
5650,1
5651,5
5652,1
5653,1
5654,6
5655,5
5656,1
5657,2
5658,4
5659,5
5660,1
5661,4
5662,1
5663,4
5664,5
5665,1
5666,5
5667,7
5668,4
5669,5
5670,5
5671,7
5672,0
5673,1
5674,1
5675,1
5676,4
5677,5
5678,4
5679,4
5680,2
5681,5
5682,4
5683,4
5684,1
5685,1
5686,4
5687,4
5688,5
5689,5
5690,1
5691,4
5692,4
5693,4
5694,1
5695,4
5696,9
5697,5
5698,5
5699,0
5700,1
5701,5
5702,1
5703,4
5704,5
5705,4
5706,5
5707,4
5708,4
5709,4
5710,0
5711,7
5712,1
5713,5
5714,1
5715,5
5716,4
5717,4
5718,0
5719,4
5720,4
5721,4
5722,1
5723,4
5724,4
5725,4
5726,6
5727,4
5728,4
5729,1
5730,1
5731,4
5732,5
5733,4
5734,7
5735,4
5736,5
5737,4
5738,4
5739,5
5740,1
5741,1
5742,1
5743,5
5744,5
5745,5
5746,4
5747,5
5748,4
5749,4
5750,5
5751,1
5752,4
5753,5
5754,1
5755,4
5756,4
5757,5
5758,6
5759,4
5760,1
5761,1
5762,4
